mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_hairpin	decrescendo_hairpin	diminuendo_line	crescendo_line
1	0	0	0	0.0	0	1/4	Dynamic	4/4	1	1	0					fz													
1	0	0	0	0.0	0	1/4	SystemText	4/4	1	1	0								Un poco più mosso.										
1	0	0	0	0.0	0	1/4	Tempo	4/4	1	1	0									𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0					
1	0	0	0	2.0	0	1/4	Chord	4/4	1	1	1/2		1/2	1	0		articAccentAbove												
1	0	2	2	0.0	1/2	3/4	Dynamic	4/4	1	1	0					fz													
1	0	2	2	1.0	1/2	3/4	Chord	4/4	1	1	1/4		1/4	1	1		articAccentAbove												
1	0	0	0	0.5	0	1/4	Chord	4/4	1	2	1/8		1/8	1	2										0				
1	0	1/2	1/2	0.5	1/8	3/8	Chord	4/4	1	2	1/8		1/8	1	3										0				
1	0	1	1	0.5	1/4	1/2	Chord	4/4	1	2	1/8		1/8	1	4										0				
1	0	3/2	3/2	0.5	3/8	5/8	Chord	4/4	1	2	1/8		1/8	1	5														
1	0	2	2	0.5	1/2	3/4	Chord	4/4	1	2	1/8		1/8	1	6														
1	0	5/2	5/2	0.5	5/8	7/8	Chord	4/4	1	2	1/8		1/8	1	7														
1	0	0	0	0.0	0	1/4	Dynamic	4/4	2	1	0					p													
1	0	0	0	0.0	0	1/4	StaffText	4/4	2	1	0							il basso non troppo legato e molto distinto.											
1	0	0	0	0.25	0	1/4	Chord	4/4	2	1	1/16		1/16	1	8														
1	0	1/4	1/4	0.25	1/16	5/16	Chord	4/4	2	1	1/16		1/16	1	9														
1	0	1/2	1/2	0.25	1/8	3/8	Chord	4/4	2	1	1/16		1/16	1	10														
1	0	3/4	3/4	0.25	3/16	7/16	Chord	4/4	2	1	1/16		1/16	1	11														
1	0	1	1	0.25	1/4	1/2	Chord	4/4	2	1	1/16		1/16	1	12														
1	0	5/4	5/4	0.25	5/16	9/16	Chord	4/4	2	1	1/16		1/16	1	13														
1	0	3/2	3/2	0.25	3/8	5/8	Chord	4/4	2	1	1/16		1/16	1	14														
1	0	7/4	7/4	0.25	7/16	11/16	Chord	4/4	2	1	1/16		1/16	1	15														
1	0	2	2	0.25	1/2	3/4	Chord	4/4	2	1	1/16		1/16	1	16														
1	0	9/4	9/4	0.25	9/16	13/16	Chord	4/4	2	1	1/16		1/16	1	17														
1	0	5/2	5/2	0.25	5/8	7/8	Chord	4/4	2	1	1/16		1/16	1	18														
1	0	11/4	11/4	0.25	11/16	15/16	Chord	4/4	2	1	1/16		1/16	1	19														
2	1	3	3	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	20														
2	1	4	4	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	21		articAccentAbove												
2	1	5	5	0.0	1/2	1/2	Spanner	4/4	1	1	0																0		
2	1	5	5	1.5	1/2	1/2	Chord	4/4	1	1	3/8		1/4	3/2	22		articAccentAbove								1		0		
2	1	13/2	13/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	23										1		0		
2	1	3	3	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	24												0		
2	1	7/2	7/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	25												0		
2	1	4	4	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	26										2		0		
2	1	9/2	9/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	27										2		0		
2	1	5	5	0.5	1/2	1/2	Chord	4/4	1	2	1/8		1/8	1	28										2		0		
2	1	11/2	11/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	29										2		0		
2	1	6	6	1.0	3/4	3/4	Chord	4/4	1	2	1/4		1/4	1	30										2		0		
2	1	3	3	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	31														
2	1	13/4	13/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	32														
2	1	7/2	7/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	33														
2	1	15/4	15/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	34														
2	1	4	4	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	35														
2	1	17/4	17/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	36														
2	1	9/2	9/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	37														
2	1	19/4	19/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	38														
2	1	5	5	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	39														
2	1	21/4	21/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	40														
2	1	11/2	11/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	41														
2	1	23/4	23/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	42														
2	1	6	6	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	43														
2	1	25/4	25/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	44														
2	1	13/2	13/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	45														
2	1	27/4	27/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	46														
3	2	7	7	0.0	0	0	Dynamic	4/4	1	1	0					p													
3	2	7	7	0.0	0	0	Spanner	4/4	1	1	0																		
3	2	7	7	0.0	0	0	Spanner	4/4	1	1	0															0			
3	2	7	7	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	47											0			
3	2	8	8	0.0	1/4	1/4	Dynamic	4/4	1	1	0					fz													
3	2	8	8	0.0	1/4	1/4	Spanner	4/4	1	1	0																		
3	2	8	8	2.0	1/4	1/4	Chord	4/4	1	1	1/2		1/2	1	48		articAccentAbove												
3	2	10	10	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	49		articAccentAbove												
3	2	7	7	1.0	0	0	Chord	4/4	1	2	1/4		1/4	1	50														
3	2	8	8	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	51										3				
3	2	17/2	17/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	52										3				
3	2	9	9	0.5	1/2	1/2	Chord	4/4	1	2	1/8		1/8	1	53										3				
3	2	19/2	19/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	54														
3	2	10	10	0.5	3/4	3/4	Chord	4/4	1	2	1/8		1/8	1	55										4				
3	2	21/2	21/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	56										4				
3	2	7	7	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	57														
3	2	29/4	29/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	58														
3	2	15/2	15/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	59														
3	2	31/4	31/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	60														
3	2	8	8	0.0	1/4	1/4	Dynamic	4/4	2	1	0					f													
3	2	8	8	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	61														
3	2	33/4	33/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	62														
3	2	17/2	17/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	63														
3	2	35/4	35/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	64														
3	2	9	9	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	65														
3	2	37/4	37/4	0.0	9/16	9/16	Spanner	4/4	2	1	0															1			
3	2	37/4	37/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	66											1			
3	2	19/2	19/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	67											1			
3	2	39/4	39/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	68											1			
3	2	10	10	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	69											1			
3	2	41/4	41/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	70											1			
3	2	21/2	21/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	71											1			
3	2	43/4	43/4	0.0	15/16	15/16	Spanner	4/4	2	1	0																		
3	2	43/4	43/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	72														
4	3	11	11	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	73														
4	3	12	12	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	74		articAccentAbove												
4	3	13	13	1.5	1/2	1/2	Chord	4/4	1	1	3/8		1/4	3/2	75		articAccentAbove								5				
4	3	29/2	29/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	76										5				
4	3	11	11	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	77										4				
4	3	23/2	23/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	78														
4	3	12	12	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	79										6				
4	3	25/2	25/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	80										6				
4	3	13	13	0.5	1/2	1/2	Chord	4/4	1	2	1/8		1/8	1	81										6				
4	3	27/2	27/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	82										6				
4	3	14	14	1.0	3/4	3/4	Chord	4/4	1	2	1/4		1/4	1	83														
4	3	11	11	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	84														
4	3	45/4	45/4	0.0	1/16	1/16	Spanner	4/4	2	1	0															2			
4	3	45/4	45/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	85											2			
4	3	23/2	23/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	86											2			
4	3	47/4	47/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	87											2			
4	3	12	12	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	88											2			
4	3	49/4	49/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	89											2			
4	3	25/2	25/2	0.0	3/8	3/8	Spanner	4/4	2	1	0																		
4	3	25/2	25/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	90														
4	3	51/4	51/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	91														
4	3	13	13	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	92														
4	3	53/4	53/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	93														
4	3	27/2	27/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	94														
4	3	55/4	55/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	95														
4	3	14	14	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	96														
4	3	57/4	57/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	97														
4	3	29/2	29/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	98														
4	3	59/4	59/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	99														
5	4	15	15	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	100														
5	4	16	16	0.0	1/4	1/4	StaffText	4/4	1	1	0							dolce.											
5	4	16	16	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	101														
5	4	17	17	0.0	1/2	1/2	StaffText	4/4	1	1	0							espr.											
5	4	17	17	0.0	1/2	1/2	Spanner	4/4	1	1	0															3			
5	4	17	17	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	102										7	3			
5	4	35/2	35/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	103		ornamentTrill								7	3			
5	4	18	18	0.0	3/4	3/4	Spanner	4/4	1	1	0														7				
5	4	18	18	0.0	3/4	3/4	Spanner	4/4	1	1	0														7		1		
5	4	18	18	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	104										7		1		
5	4	37/2	37/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	105		articStaccatoAbove										1		
5	4	33/2	33/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	106												1		
5	4	17	17	1.0	1/2	1/2	Chord	4/4	1	2	1/4		1/4	1	107												1		
5	4	18	18	0.0	3/4	3/4	Chord	4/4	1	2	0	grace32	1/32	1	108												1		
5	4	18	18	0.0	3/4	3/4	Chord	4/4	1	2	0	grace32	1/32	1	109												1		
5	4	18	18	0.0	3/4	3/4	Chord	4/4	1	2	0	grace32	1/32	1	110												1		
5	4	18	18	0.0	3/4	3/4	Chord	4/4	1	2	0	grace32	1/32	1	111												1		
5	4	18	18	0.0	3/4	3/4	Chord	4/4	1	2	0	grace32	1/32	1	112												1		
5	4	18	18	0.0	3/4	3/4	Chord	4/4	1	2	0	grace32	1/32	1	113												1		
5	4	18	18	0.5	3/4	3/4	Chord	4/4	1	2	1/8		1/8	1	114										8		1		
5	4	37/2	37/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	115												1		
5	4	15	15	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	116														
5	4	61/4	61/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	117														
5	4	31/2	31/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	118														
5	4	63/4	63/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	119														
5	4	16	16	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	120														
5	4	65/4	65/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	121														
5	4	33/2	33/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	122														
5	4	67/4	67/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	123														
5	4	17	17	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	124														
