mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_hairpin	decrescendo_hairpin	diminuendo_line	crescendo_line
5	4	69/4	69/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	125														
5	4	35/2	35/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	126														
5	4	71/4	71/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	127														
5	4	18	18	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	128														
5	4	73/4	73/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	129														
5	4	37/2	37/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	130														
5	4	75/4	75/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	131														
6	5	19	19	0.0	0	0	Spanner	4/4	1	1	0																		
6	5	19	19	0.0	0	0	Spanner	4/4	1	1	0															4			
6	5	19	19	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	132											4			
6	5	39/2	39/2	0.0	1/8	1/8	Spanner	4/4	1	1	0																		
6	5	39/2	39/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	133		ornamentTrill												
6	5	20	20	0.0	1/4	1/4	Spanner	4/4	1	1	0																2		
6	5	20	20	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	134												2		
6	5	41/2	41/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	135												2		
6	5	21	21	0.0	1/2	1/2	Spanner	4/4	1	1	0																		
6	5	21	21	0.0	1/2	1/2	Spanner	4/4	1	1	0																		0
6	5	21	21	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	136										9				0
6	5	43/2	43/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	137										9				0
6	5	22	22	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	138										9				0
6	5	45/2	45/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	139										9				0
6	5	19	19	1.0	0	0	Chord	4/4	1	2	1/4		1/4	1	140														0
6	5	20	20	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	141										10				0
6	5	41/2	41/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	142														0
6	5	19	19	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	143														
6	5	77/4	77/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	144														
6	5	39/2	39/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	145														
6	5	79/4	79/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	146														
6	5	20	20	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	147														
6	5	81/4	81/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	148														
6	5	41/2	41/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	149														
6	5	83/4	83/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	150														
6	5	21	21	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	151														
6	5	85/4	85/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	152														
6	5	43/2	43/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	153														
6	5	87/4	87/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	154														
6	5	22	22	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	155														
6	5	89/4	89/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	156														
6	5	45/2	45/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	157														
6	5	91/4	91/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	158														
7	6	23	23	0.0	0	0	Dynamic	4/4	1	1	0					f													
7	6	23	23	0.0	0	0	Spanner	4/4	1	1	0																		
7	6	23	23	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	159														
7	6	24	24	0.0	1/4	1/4	Dynamic	4/4	1	1	0					p													
7	6	24	24	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	160										11				
7	6	49/2	49/2	0.0	3/8	3/8	Spanner	4/4	1	1	0																		1
7	6	49/2	49/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	161														1
7	6	25	25	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	162										12				1
7	6	51/2	51/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	163														1
7	6	26	26	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	164										13				1
7	6	53/2	53/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	165														1
7	6	24	24	1.0	1/4	1/4	Chord	4/4	1	2	1/4		1/4	1	166														1
7	6	25	25	1.0	1/2	1/2	Chord	4/4	1	2	1/4		1/4	1	167														1
7	6	26	26	1.0	3/4	3/4	Chord	4/4	1	2	1/4		1/4	1	168														1
7	6	23	23	0.0	0	0	Dynamic	4/4	2	1	0					f													
7	6	23	23	0.0	0	0	StaffText	4/4	2	1	0							dim.											
7	6	23	23	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	169														
7	6	93/4	93/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	170														
7	6	47/2	47/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	171														
7	6	95/4	95/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	172														
7	6	24	24	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	173										14				
7	6	97/4	97/4	0.0	5/16	5/16	Spanner	4/4	2	1	0														14	5			
7	6	97/4	97/4	0.125	5/16	5/16	Chord	4/4	2	1	1/32		1/32	1	174										14	5			
7	6	195/8	195/8	0.125	11/32	11/32	Chord	4/4	2	1	1/32		1/32	1	175										14	5			
7	6	49/2	49/2	0.0	3/8	3/8	Spanner	4/4	2	1	0														14				
7	6	49/2	49/2	0.0	3/8	3/8	Spanner	4/4	2	1	0														14		3		
7	6	49/2	49/2	0.125	3/8	3/8	Chord	4/4	2	1	1/32		1/32	1	176										14		3		
7	6	197/8	197/8	0.125	13/32	13/32	Chord	4/4	2	1	1/32		1/32	1	177										14		3		
7	6	99/4	99/4	0.0	7/16	7/16	Spanner	4/4	2	1	0																		
7	6	99/4	99/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	178		articStaccatoBelow												
7	6	25	25	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	179										15				
7	6	101/4	101/4	0.0	9/16	9/16	Spanner	4/4	2	1	0														15	6			
7	6	101/4	101/4	0.125	9/16	9/16	Chord	4/4	2	1	1/32		1/32	1	180										15	6			
7	6	203/8	203/8	0.125	19/32	19/32	Chord	4/4	2	1	1/32		1/32	1	181										15	6			
7	6	51/2	51/2	0.0	5/8	5/8	Spanner	4/4	2	1	0														15				
7	6	51/2	51/2	0.0	5/8	5/8	Spanner	4/4	2	1	0														15		4		
7	6	51/2	51/2	0.125	5/8	5/8	Chord	4/4	2	1	1/32		1/32	1	182										15		4		
7	6	205/8	205/8	0.125	21/32	21/32	Chord	4/4	2	1	1/32		1/32	1	183										15		4		
7	6	103/4	103/4	0.0	11/16	11/16	Spanner	4/4	2	1	0																		
7	6	103/4	103/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	184		articStaccatoBelow												
7	6	26	26	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	185										16				
7	6	105/4	105/4	0.0	13/16	13/16	Spanner	4/4	2	1	0														16	7			
7	6	105/4	105/4	0.125	13/16	13/16	Chord	4/4	2	1	1/32		1/32	1	186										16	7			
7	6	211/8	211/8	0.125	27/32	27/32	Chord	4/4	2	1	1/32		1/32	1	187										16	7			
7	6	53/2	53/2	0.0	7/8	7/8	Spanner	4/4	2	1	0														16				
7	6	53/2	53/2	0.0	7/8	7/8	Spanner	4/4	2	1	0														16		5		
7	6	53/2	53/2	0.125	7/8	7/8	Chord	4/4	2	1	1/32		1/32	1	188										16		5		
7	6	213/8	213/8	0.125	29/32	29/32	Chord	4/4	2	1	1/32		1/32	1	189										16		5		
7	6	107/4	107/4	0.0	15/16	15/16	Spanner	4/4	2	1	0																		
7	6	107/4	107/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	190		articStaccatoBelow												
7	6	24	24	0.5	1/4	1/4	Chord	4/4	2	2	1/8		1/8	1	191														
7	6	25	25	0.5	1/2	1/2	Chord	4/4	2	2	1/8		1/8	1	192														
7	6	26	26	0.5	3/4	3/4	Chord	4/4	2	2	1/8		1/8	1	193														
8	7	27	27	0.0	0	0	Dynamic	4/4	1	1	0					f													
8	7	27	27	0.0	0	0	Spanner	4/4	1	1	0																		
8	7	27	27	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	194										17				
8	7	55/2	55/2	0.0	1/8	1/8	Spanner	4/4	1	1	0																	0	
8	7	55/2	55/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	195													0	
8	7	28	28	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	196										18			0	
8	7	57/2	57/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	197													0	
8	7	29	29	0.0	1/2	1/2	Dynamic	4/4	1	1	0					p													
8	7	29	29	0.0	1/2	1/2	Spanner	4/4	1	1	0																		
8	7	29	29	0.0	1/2	1/2	Spanner	4/4	1	1	0															8			
8	7	29	29	0.25	1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	198										19	8			
8	7	117/4	117/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	199										19	8			
8	7	59/2	59/2	0.0	5/8	5/8	Spanner	4/4	1	1	0																		
8	7	59/2	59/2	0.0	5/8	5/8	Spanner	4/4	1	1	0																6		
8	7	59/2	59/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	200												6		
8	7	119/4	119/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	201		articStaccatoBelow										6		
8	7	30	30	0.0	3/4	3/4	Spanner	4/4	1	1	0																		
8	7	30	30	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	202										20				
8	7	61/2	61/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	203										20				
8	7	123/4	123/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	204														
8	7	27	27	1.0	0	0	Chord	4/4	1	2	1/4		1/4	1	205														
8	7	28	28	1.0	1/4	1/4	Chord	4/4	1	2	1/4		1/4	1	206														
8	7	30	30	0.5	3/4	3/4	Chord	4/4	1	2	1/8		1/8	1	207														
8	7	61/2	61/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	208														
8	7	27	27	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	209										21				
8	7	109/4	109/4	0.0	1/16	1/16	Spanner	4/4	2	1	0														21	9			
8	7	109/4	109/4	0.125	1/16	1/16	Chord	4/4	2	1	1/32		1/32	1	210										21	9			
8	7	219/8	219/8	0.125	3/32	3/32	Chord	4/4	2	1	1/32		1/32	1	211										21	9			
8	7	55/2	55/2	0.0	1/8	1/8	Spanner	4/4	2	1	0														21				
8	7	55/2	55/2	0.0	1/8	1/8	Spanner	4/4	2	1	0														21		7		
8	7	55/2	55/2	0.125	1/8	1/8	Chord	4/4	2	1	1/32		1/32	1	212										21		7		
8	7	221/8	221/8	0.125	5/32	5/32	Chord	4/4	2	1	1/32		1/32	1	213										21		7		
8	7	111/4	111/4	0.0	3/16	3/16	Spanner	4/4	2	1	0																		
8	7	111/4	111/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	214		articStaccatoBelow												
8	7	28	28	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	215										22				
8	7	113/4	113/4	0.0	5/16	5/16	Spanner	4/4	2	1	0														22	10			
8	7	113/4	113/4	0.125	5/16	5/16	Chord	4/4	2	1	1/32		1/32	1	216										22	10			
8	7	227/8	227/8	0.125	11/32	11/32	Chord	4/4	2	1	1/32		1/32	1	217										22	10			
8	7	57/2	57/2	0.0	3/8	3/8	Spanner	4/4	2	1	0														22				
8	7	57/2	57/2	0.0	3/8	3/8	Spanner	4/4	2	1	0														22		8		
8	7	57/2	57/2	0.125	3/8	3/8	Chord	4/4	2	1	1/32		1/32	1	218										22		8		
8	7	229/8	229/8	0.125	13/32	13/32	Chord	4/4	2	1	1/32		1/32	1	219										22		8		
8	7	115/4	115/4	0.0	7/16	7/16	Spanner	4/4	2	1	0																		
8	7	115/4	115/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	220		articStaccatoBelow												
8	7	29	29	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	221										23				
8	7	117/4	117/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	222										23				
8	7	59/2	59/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	223														
8	7	119/4	119/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	224		articStaccatoBelow												
8	7	30	30	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	225										24				
8	7	61/2	61/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	226														
8	7	27	27	0.5	0	0	Chord	4/4	2	2	1/8		1/8	1	227														
8	7	28	28	0.5	1/4	1/4	Chord	4/4	2	2	1/8		1/8	1	228														
9	8	31	31	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	229														
9	8	31	31	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	230										25				
9	8	125/4	125/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	231										25				
9	8	63/2	63/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	232										25				
9	8	127/4	127/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	233														
