quarterbeats	duration_qb	mc	mn	volta	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
0	0.16666666666666666	1	0		0	1/4	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	9
0	0.5	1	0		0	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	3
0	1.5	1	0		0	1/4	4/4	1	1	3/8	1/4	3/2		5	71	B4	4	0
1/6	0.16666666666666666	1	0		1/24	7/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	10
1/3	0.16666666666666666	1	0		1/12	1/3	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	11
1/2	0.16666666666666666	1	0		1/8	3/8	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	12
1/2	0.5	1	0		1/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	4
2/3	0.16666666666666666	1	0		1/6	5/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	13
5/6	0.16666666666666666	1	0		5/24	11/24	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	14
1	0.16666666666666666	1	0		1/4	1/2	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	15
1	0.5	1	0		1/4	1/2	4/4	1	2	1/8	1/8	1		6	66	F#4	4	5
7/6	0.16666666666666666	1	0		7/24	13/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	16
4/3	0.16666666666666666	1	0		1/3	7/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	17
3/2	0.16666666666666666	1	0		3/8	5/8	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	18
3/2	0.5	1	0		3/8	5/8	4/4	1	2	1/8	1/8	1		9	63	D#4	4	6
3/2	0.5	1	0		3/8	5/8	4/4	1	1	1/8	1/8	1	1	5	71	B4	4	1
5/3	0.16666666666666666	1	0		5/12	2/3	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	19
11/6	0.16666666666666666	1	0		11/24	17/24	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	20
2	0.16666666666666666	1	0		1/2	3/4	4/4	2	1	1/24	1/16	2/3		8	44	G#2	2	21
2	0.5	1	0		1/2	3/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	7
2	1.0	1	0		1/2	3/4	4/4	1	1	1/4	1/4	1	0	5	71	B4	4	2
13/6	0.16666666666666666	1	0		13/24	19/24	4/4	2	1	1/24	1/16	2/3		3	45	A2	2	22
7/3	0.16666666666666666	1	0		7/12	5/6	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	23
5/2	0.16666666666666666	1	0		5/8	7/8	4/4	2	1	1/24	1/16	2/3		4	40	E2	2	24
5/2	0.5	1	0		5/8	7/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	8
8/3	0.16666666666666666	1	0		2/3	11/12	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	25
17/6	0.16666666666666666	1	0		17/24	23/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	26
3	0.16666666666666666	2	1		0	0	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	43
3	0.5	2	1		0	0	4/4	1	2	1/8	1/8	1		6	66	F#4	4	32
3	0.5	2	1		0	0	4/4	1	1	1/8	1/8	1	-1	5	71	B4	4	27
19/6	0.16666666666666666	2	1		1/24	1/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	44
10/3	0.16666666666666666	2	1		1/12	1/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	45
7/2	0.16666666666666666	2	1		1/8	1/8	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	46
7/2	0.5	2	1		1/8	1/8	4/4	1	2	1/8	1/8	1		9	63	D#4	4	33
7/2	1.0	2	1		1/8	1/8	4/4	1	1	1/4	1/4	1		5	71	B4	4	28
11/3	0.16666666666666666	2	1		1/6	1/6	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	47
23/6	0.16666666666666666	2	1		5/24	5/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	48
4	0.16666666666666666	2	1		1/4	1/4	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	49
4	0.5	2	1		1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	34
25/6	0.16666666666666666	2	1		7/24	7/24	4/4	2	1	1/24	1/16	2/3		10	58	A#3	3	50
13/3	0.16666666666666666	2	1		1/3	1/3	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	51
9/2	0.16666666666666666	2	1		3/8	3/8	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	52
9/2	0.5	2	1		3/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	35
9/2	1.0	2	1		3/8	3/8	4/4	1	1	1/4	1/4	1		4	76	E5	5	29
14/3	0.16666666666666666	2	1		5/12	5/12	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	53
29/6	0.16666666666666666	2	1		11/24	11/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	54
5	0.16666666666666666	2	1		1/2	1/2	4/4	2	1	1/24	1/16	2/3		6	42	F#2	2	55
5	0.16666666666666666	2	1		1/2	1/2	4/4	1	2	1/24	1/16	2/3		10	70	A#4	4	36
31/6	0.16666666666666666	2	1		13/24	13/24	4/4	2	1	1/24	1/16	2/3		8	44	G#2	2	56
31/6	0.16666666666666666	2	1		13/24	13/24	4/4	1	2	1/24	1/16	2/3		5	71	B4	4	37
16/3	0.16666666666666666	2	1		7/12	7/12	4/4	2	1	1/24	1/16	2/3		10	46	A#2	2	57
16/3	0.16666666666666666	2	1		7/12	7/12	4/4	1	2	1/24	1/16	2/3		7	73	C#5	5	38
11/2	0.16666666666666666	2	1		5/8	5/8	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	58
11/2	0.3333333333333333	2	1		5/8	5/8	4/4	1	2	1/12	1/8	2/3		6	66	F#4	4	39
11/2	0.5	2	1		5/8	5/8	4/4	1	1	1/8	1/8	1		9	75	D#5	5	30
17/3	0.16666666666666666	2	1		2/3	2/3	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	59
35/6	0.16666666666666666	2	1		17/24	17/24	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	60
35/6	0.16666666666666666	2	1		17/24	17/24	4/4	1	2	1/24	1/16	2/3	1	5	71	B4	4	40
6	0.16666666666666666	2	1		3/4	3/4	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	61
6	0.5	2	1		3/4	3/4	4/4	1	2	1/8	1/8	1	-1	5	71	B4	4	41
6	1.0	2	1		3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	31
37/6	0.16666666666666666	2	1		19/24	19/24	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	62
19/3	0.16666666666666666	2	1		5/6	5/6	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	63
13/2	0.16666666666666666	2	1		7/8	7/8	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	64
13/2	0.5	2	1		7/8	7/8	4/4	1	2	1/8	1/8	1		10	70	A#4	4	42
20/3	0.16666666666666666	2	1		11/12	11/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	65
41/6	0.16666666666666666	2	1		23/24	23/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	66
7	0.16666666666666666	3	2		0	0	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	78
7	0.5	3	2		0	0	4/4	1	2	1/8	1/8	1		5	71	B4	4	70
7	2.0	3	2		0	0	4/4	1	1	1/2	1/2	1	1	5	71	B4	4	67
43/6	0.16666666666666666	3	2		1/24	1/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	79
22/3	0.16666666666666666	3	2		1/12	1/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	80
15/2	0.16666666666666666	3	2		1/8	1/8	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	81
15/2	0.5	3	2		1/8	1/8	4/4	1	2	1/8	1/8	1		9	63	D#4	4	71
23/3	0.16666666666666666	3	2		1/6	1/6	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	82
47/6	0.16666666666666666	3	2		5/24	5/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	83
8	0.16666666666666666	3	2		1/4	1/4	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	84
8	0.5	3	2		1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	72
49/6	0.16666666666666666	3	2		7/24	7/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	85
25/3	0.16666666666666666	3	2		1/3	1/3	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	86
17/2	0.16666666666666666	3	2		3/8	3/8	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	87
17/2	0.5	3	2		3/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	73
26/3	0.16666666666666666	3	2		5/12	5/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	88
53/6	0.16666666666666666	3	2		11/24	11/24	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	89
9	0.16666666666666666	3	2		1/2	1/2	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	90
9	0.5	3	2		1/2	1/2	4/4	1	2	1/8	1/8	1		6	66	F#4	4	74
9	0.5	3	2		1/2	1/2	4/4	1	1	1/8	1/8	1	-1	5	71	B4	4	68
55/6	0.16666666666666666	3	2		13/24	13/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	91
28/3	0.16666666666666666	3	2		7/12	7/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	92
19/2	0.16666666666666666	3	2		5/8	5/8	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	93
19/2	0.5	3	2		5/8	5/8	4/4	1	2	1/8	1/8	1		9	63	D#4	4	75
19/2	1.5	3	2		5/8	5/8	4/4	1	1	3/8	1/4	3/2	1	5	71	B4	4	69
29/3	0.16666666666666666	3	2		2/3	2/3	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	94
59/6	0.16666666666666666	3	2		17/24	17/24	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	95
10	0.16666666666666666	3	2		3/4	3/4	4/4	2	1	1/24	1/16	2/3		8	44	G#2	2	96
10	0.5	3	2		3/4	3/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	76
61/6	0.16666666666666666	3	2		19/24	19/24	4/4	2	1	1/24	1/16	2/3		3	45	A2	2	97
31/3	0.16666666666666666	3	2		5/6	5/6	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	98
21/2	0.16666666666666666	3	2		7/8	7/8	4/4	2	1	1/24	1/16	2/3		4	40	E2	2	99
21/2	0.5	3	2		7/8	7/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	77
32/3	0.16666666666666666	3	2		11/12	11/12	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	100
65/6	0.16666666666666666	3	2		23/24	23/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	101
11	0.16666666666666666	4	3		0	0	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	118
11	0.5	4	3		0	0	4/4	1	2	1/8	1/8	1		6	66	F#4	4	107
11	0.5	4	3		0	0	4/4	1	1	1/8	1/8	1	-1	5	71	B4	4	102
67/6	0.16666666666666666	4	3		1/24	1/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	119
34/3	0.16666666666666666	4	3		1/12	1/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	120
23/2	0.16666666666666666	4	3		1/8	1/8	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	121
23/2	0.5	4	3		1/8	1/8	4/4	1	2	1/8	1/8	1		9	63	D#4	4	108
23/2	1.0	4	3		1/8	1/8	4/4	1	1	1/4	1/4	1		5	71	B4	4	103
35/3	0.16666666666666666	4	3		1/6	1/6	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	122
71/6	0.16666666666666666	4	3		5/24	5/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	123
12	0.16666666666666666	4	3		1/4	1/4	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	124
12	0.5	4	3		1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	109
73/6	0.16666666666666666	4	3		7/24	7/24	4/4	2	1	1/24	1/16	2/3		10	58	A#3	3	125
37/3	0.16666666666666666	4	3		1/3	1/3	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	126
25/2	0.16666666666666666	4	3		3/8	3/8	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	127
25/2	0.5	4	3		3/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	110
25/2	1.0	4	3		3/8	3/8	4/4	1	1	1/4	1/4	1		4	76	E5	5	104
38/3	0.16666666666666666	4	3		5/12	5/12	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	128
77/6	0.16666666666666666	4	3		11/24	11/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	129
13	0.16666666666666666	4	3		1/2	1/2	4/4	2	1	1/24	1/16	2/3		6	42	F#2	2	130
13	0.16666666666666666	4	3		1/2	1/2	4/4	1	2	1/24	1/16	2/3		10	70	A#4	4	111
79/6	0.16666666666666666	4	3		13/24	13/24	4/4	2	1	1/24	1/16	2/3		8	44	G#2	2	131
79/6	0.16666666666666666	4	3		13/24	13/24	4/4	1	2	1/24	1/16	2/3		5	71	B4	4	112
40/3	0.16666666666666666	4	3		7/12	7/12	4/4	2	1	1/24	1/16	2/3		10	46	A#2	2	132
40/3	0.16666666666666666	4	3		7/12	7/12	4/4	1	2	1/24	1/16	2/3		7	73	C#5	5	113
27/2	0.16666666666666666	4	3		5/8	5/8	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	133
27/2	0.3333333333333333	4	3		5/8	5/8	4/4	1	2	1/12	1/8	2/3		6	66	F#4	4	114
27/2	0.5	4	3		5/8	5/8	4/4	1	1	1/8	1/8	1		9	75	D#5	5	105
41/3	0.16666666666666666	4	3		2/3	2/3	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	134
83/6	0.16666666666666666	4	3		17/24	17/24	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	135
83/6	0.16666666666666666	4	3		17/24	17/24	4/4	1	2	1/24	1/16	2/3		5	71	B4	4	115
14	0.16666666666666666	4	3		3/4	3/4	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	136
14	0.5	4	3		3/4	3/4	4/4	1	2	1/8	1/8	1		5	71	B4	4	116
14	1.0	4	3		3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	106
85/6	0.16666666666666666	4	3		19/24	19/24	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	137
43/3	0.16666666666666666	4	3		5/6	5/6	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	138
29/2	0.16666666666666666	4	3		7/8	7/8	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	139
29/2	0.5	4	3		7/8	7/8	4/4	1	2	1/8	1/8	1		10	70	A#4	4	117
44/3	0.16666666666666666	4	3		11/12	11/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	140
89/6	0.16666666666666666	4	3		23/24	23/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	141
15	0.16666666666666666	5	4		0	0	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	148
15	0.5	5	4		0	0	4/4	1	2	1/8	1/8	1		5	71	B4	4	144
15	1.5	5	4		0	0	4/4	1	1	3/8	1/4	3/2		5	71	B4	4	142
91/6	0.16666666666666666	5	4		1/24	1/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	149
46/3	0.16666666666666666	5	4		1/12	1/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	150
31/2	0.16666666666666666	5	4		1/8	1/8	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	151
31/2	0.5	5	4		1/8	1/8	4/4	1	2	1/8	1/8	1		9	63	D#4	4	145
47/3	0.16666666666666666	5	4		1/6	1/6	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	152
95/6	0.16666666666666666	5	4		5/24	5/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	153
16	0.16666666666666666	5	4		1/4	1/4	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	154
16	0.5	5	4		1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	146
97/6	0.16666666666666666	5	4		7/24	7/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	155
49/3	0.16666666666666666	5	4		1/3	1/3	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	156
