quarterbeats	duration_qb	mc	mn	volta	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
33/2	0.16666666666666666	5	4		3/8	3/8	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	157
33/2	0.5	5	4		3/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	147
33/2	0.5	5	4		3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	143
50/3	0.16666666666666666	5	4		5/12	5/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	158
101/6	0.16666666666666666	5	4		11/24	11/24	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	159
17	0.16666666666666666	6	4		0	1/2	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	166
17	0.5	6	4		0	1/2	4/4	1	2	1/8	1/8	1		4	64	E4	4	162
17	1.0	6	4		0	1/2	4/4	1	1	1/4	1/4	1		7	73	C#5	5	160
103/6	0.16666666666666666	6	4		1/24	13/24	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	167
52/3	0.16666666666666666	6	4		1/12	7/12	4/4	2	1	1/24	1/16	2/3		7	61	C#4	4	168
35/2	0.16666666666666666	6	4		1/8	5/8	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	169
35/2	1.0	6	4		1/8	5/8	4/4	1	2	1/4	1/4	1		3	69	A4	4	163
53/3	0.16666666666666666	6	4		1/6	2/3	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	170
107/6	0.16666666666666666	6	4		5/24	17/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	171
18	0.16666666666666666	6	4		1/4	3/4	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	172
18	1.0	6	4		1/4	3/4	4/4	1	3	1/4	1/4	1	1	5	71	B4	4	165
109/6	0.16666666666666666	6	4		7/24	19/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	173
55/3	0.16666666666666666	6	4		1/3	5/6	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	174
37/2	0.16666666666666666	6	4		3/8	7/8	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	175
37/2	0.5	6	4		3/8	7/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	164
37/2	0.5	6	4		3/8	7/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	161
56/3	0.16666666666666666	6	4		5/12	11/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	176
113/6	0.16666666666666666	6	4		11/24	23/24	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	177
19	0.16666666666666666	7	5		0	0	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	190
19	0.5	7	5		0	0	4/4	1	2	1/8	1/8	1		4	64	E4	4	183
19	0.5	7	5		0	0	4/4	1	2	1/8	1/8	1	-1	5	71	B4	4	183
19	1.0	7	5		0	0	4/4	1	1	1/4	1/4	1		7	73	C#5	5	178
115/6	0.16666666666666666	7	5		1/24	1/24	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	191
58/3	0.16666666666666666	7	5		1/12	1/12	4/4	2	1	1/24	1/16	2/3		7	61	C#4	4	192
39/2	0.16666666666666666	7	5		1/8	1/8	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	193
39/2	1.0	7	5		1/8	1/8	4/4	1	2	1/4	1/4	1		3	69	A4	4	184
59/3	0.16666666666666666	7	5		1/6	1/6	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	194
119/6	0.16666666666666666	7	5		5/24	5/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	195
20	0.16666666666666666	7	5		1/4	1/4	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	196
20	1.0	7	5		1/4	1/4	4/4	1	3	1/4	1/4	1		5	71	B4	4	189
121/6	0.16666666666666666	7	5		7/24	7/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	197
61/3	0.16666666666666666	7	5		1/3	1/3	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	198
41/2	0.16666666666666666	7	5		3/8	3/8	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	199
41/2	0.5	7	5		3/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	185
41/2	0.5	7	5		3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	179
62/3	0.16666666666666666	7	5		5/12	5/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	200
125/6	0.16666666666666666	7	5		11/24	11/24	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	201
21	0.16666666666666666	7	5		1/2	1/2	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	202
21	0.5	7	5		1/2	1/2	4/4	1	2	1/8	1/8	1		4	64	E4	4	186
21	0.5	7	5		1/2	1/2	4/4	1	2	1/8	1/8	1		5	71	B4	4	186
21	0.5	7	5		1/2	1/2	4/4	1	1	1/8	1/8	1		7	73	C#5	5	180
127/6	0.16666666666666666	7	5		13/24	13/24	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	203
64/3	0.16666666666666666	7	5		7/12	7/12	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	204
43/2	0.16666666666666666	7	5		5/8	5/8	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	205
43/2	0.5	7	5		5/8	5/8	4/4	1	2	1/8	1/8	1	1	6	66	F#4	4	187
43/2	0.5	7	5		5/8	5/8	4/4	1	2	1/8	1/8	1	1	3	69	A4	4	187
65/3	0.16666666666666666	7	5		2/3	2/3	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	206
131/6	0.16666666666666666	7	5		17/24	17/24	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	207
22	0.16666666666666666	7	5		3/4	3/4	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	208
22	1.0	7	5		3/4	3/4	4/4	1	2	1/4	1/4	1		5	59	B3	3	188
22	0.5	7	5		3/4	3/4	4/4	1	1	1/8	1/8	1	-1	6	66	F#4	4	181
22	0.5	7	5		3/4	3/4	4/4	1	1	1/8	1/8	1	-1	3	69	A4	4	181
133/6	0.16666666666666666	7	5		19/24	19/24	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	209
67/3	0.16666666666666666	7	5		5/6	5/6	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	210
45/2	0.16666666666666666	7	5		7/8	7/8	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	211
45/2	0.5	7	5		7/8	7/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	182
45/2	0.5	7	5		7/8	7/8	4/4	1	1	1/8	1/8	1		8	68	G#4	4	182
68/3	0.16666666666666666	7	5		11/12	11/12	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	212
137/6	0.16666666666666666	7	5		23/24	23/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	213
23	0.16666666666666666	8	6		0	0	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	228
23	1.0	8	6		0	0	4/4	1	2	1/4	1/4	1		5	59	B3	3	219
23	0.5	8	6		0	0	4/4	1	3	1/8	1/8	1		4	64	E4	4	226
23	1.0	8	6		0	0	4/4	1	1	1/4	1/4	1		6	66	F#4	4	214
139/6	0.16666666666666666	8	6		1/24	1/24	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	229
70/3	0.16666666666666666	8	6		1/12	1/12	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	230
47/2	0.16666666666666666	8	6		1/8	1/8	4/4	2	1	1/24	1/16	2/3		3	45	A2	2	231
47/2	0.5	8	6		1/8	1/8	4/4	1	3	1/8	1/8	1		9	63	D#4	4	227
71/3	0.16666666666666666	8	6		1/6	1/6	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	232
143/6	0.16666666666666666	8	6		5/24	5/24	4/4	2	1	1/24	1/16	2/3		3	45	A2	2	233
24	0.16666666666666666	8	6		1/4	1/4	4/4	2	1	1/24	1/16	2/3		8	44	G#2	2	234
24	0.5	8	6		1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	220
24	1.5	8	6		1/4	1/4	4/4	1	1	3/8	1/4	3/2		5	71	B4	4	215
145/6	0.16666666666666666	8	6		7/24	7/24	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	235
73/3	0.16666666666666666	8	6		1/3	1/3	4/4	2	1	1/24	1/16	2/3		8	44	G#2	2	236
49/2	0.16666666666666666	8	6		3/8	3/8	4/4	2	1	1/24	1/16	2/3		4	40	E2	2	237
49/2	0.5	8	6		3/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	221
74/3	0.16666666666666666	8	6		5/12	5/12	4/4	2	1	1/24	1/16	2/3		8	44	G#2	2	238
149/6	0.16666666666666666	8	6		11/24	11/24	4/4	2	1	1/24	1/16	2/3		4	40	E2	2	239
25	0.16666666666666666	8	6		1/2	1/2	4/4	2	1	1/24	1/16	2/3		3	45	A2	2	240
25	0.5	8	6		1/2	1/2	4/4	1	2	1/8	1/8	1		7	61	C#4	4	222
151/6	0.16666666666666666	8	6		13/24	13/24	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	241
76/3	0.16666666666666666	8	6		7/12	7/12	4/4	2	1	1/24	1/16	2/3		3	45	A2	2	242
51/2	0.16666666666666666	8	6		5/8	5/8	4/4	2	1	1/24	1/16	2/3		6	42	F#2	2	243
51/2	0.5	8	6		5/8	5/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	223
51/2	0.5	8	6		5/8	5/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	216
77/3	0.16666666666666666	8	6		2/3	2/3	4/4	2	1	1/24	1/16	2/3		3	45	A2	2	244
155/6	0.16666666666666666	8	6		17/24	17/24	4/4	2	1	1/24	1/16	2/3		6	42	F#2	2	245
26	0.16666666666666666	8	6		3/4	3/4	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	246
26	0.5	8	6		3/4	3/4	4/4	1	2	1/8	1/8	1		9	63	D#4	4	224
26	0.5	8	6		3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	F#4	4	217
157/6	0.16666666666666666	8	6		19/24	19/24	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	247
79/3	0.16666666666666666	8	6		5/6	5/6	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	248
53/2	0.16666666666666666	8	6		7/8	7/8	4/4	2	1	1/24	1/16	2/3		8	44	G#2	2	249
53/2	0.5	8	6		7/8	7/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	225
53/2	0.5	8	6		7/8	7/8	4/4	1	1	1/8	1/8	1	1	5	71	B4	4	218
80/3	0.16666666666666666	8	6		11/12	11/12	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	250
161/6	0.16666666666666666	8	6		23/24	23/24	4/4	2	1	1/24	1/16	2/3		8	44	G#2	2	251
27	0.16666666666666666	9	7		0	0	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	273
27	0.5	9	7		0	0	4/4	1	2	1/8	1/8	1		4	64	E4	4	267
27	0.5	9	7		0	0	4/4	1	1	1/8	1/8	1	-1	5	71	B4	4	252
163/6	0.16666666666666666	9	7		1/24	1/24	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	274
82/3	0.16666666666666666	9	7		1/12	1/12	4/4	2	1	1/24	1/16	2/3		7	49	C#3	3	275
55/2	0.16666666666666666	9	7		1/8	1/8	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	276
55/2	0.5	9	7		1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	253
83/3	0.16666666666666666	9	7		1/6	1/6	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	277
167/6	0.16666666666666666	9	7		5/24	5/24	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	278
28	0.16666666666666666	9	7		1/4	1/4	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	279
28	1.5	9	7		1/4	1/4	4/4	1	2	3/8	1/4	3/2		3	69	A4	4	268
28	0.5	9	7		1/4	1/4	4/4	1	1	1/8	1/8	1		6	78	F#5	5	254
169/6	0.16666666666666666	9	7		7/24	7/24	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	280
85/3	0.16666666666666666	9	7		1/3	1/3	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	281
57/2	0.16666666666666666	9	7		3/8	3/8	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	282
57/2	0.08333333333333333	9	7		3/8	3/8	4/4	1	1	1/48	1/32	2/3		9	75	D#5	5	255
343/12	0.08333333333333333	9	7		19/48	19/48	4/4	1	1	1/48	1/32	2/3		4	76	E5	5	256
86/3	0.16666666666666666	9	7		5/12	5/12	4/4	2	1	1/24	1/16	2/3		9	51	D#3	3	283
86/3	0.08333333333333333	9	7		5/12	5/12	4/4	1	1	1/48	1/32	2/3		9	75	D#5	5	257
115/4	0.08333333333333333	9	7		7/16	7/16	4/4	1	1	1/48	1/32	2/3		7	73	C#5	5	258
173/6	0.16666666666666666	9	7		11/24	11/24	4/4	2	1	1/24	1/16	2/3		5	47	B2	2	284
173/6	0.16666666666666666	9	7		11/24	11/24	4/4	1	1	1/24	1/16	2/3		9	75	D#5	5	259
29	0.25	9	7		1/2	1/2	4/4	2	1	1/16	1/16	1		4	52	E3	3	285
29	0.25	9	7		1/2	1/2	4/4	1	1	1/16	1/16	1		5	71	B4	4	260
117/4	0.25	9	7		9/16	9/16	4/4	2	1	1/16	1/16	1		5	47	B2	2	286
117/4	0.25	9	7		9/16	9/16	4/4	1	1	1/16	1/16	1		9	75	D#5	5	261
59/2	0.25	9	7		5/8	5/8	4/4	2	1	1/16	1/16	1		7	49	C#3	3	287
59/2	0.25	9	7		5/8	5/8	4/4	1	2	1/16	1/16	1		8	68	G#4	4	269
59/2	0.25	9	7		5/8	5/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	262
119/4	0.25	9	7		11/16	11/16	4/4	2	1	1/16	1/16	1		3	45	A2	2	288
119/4	0.25	9	7		11/16	11/16	4/4	1	2	1/16	1/16	1		6	66	F#4	4	270
119/4	0.25	9	7		11/16	11/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	263
30	0.5	9	7		3/4	3/4	4/4	2	1	1/8	1/8	1		5	47	B2	2	289
30	0.5	9	7		3/4	3/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	271
30	0.5	9	7		3/4	3/4	4/4	1	1	1/8	1/8	1		8	68	G#4	4	264
61/2	0.5	9	7		7/8	7/8	4/4	2	1	1/8	1/8	1		5	35	B1	1	290
61/2	0.5	9	7		7/8	7/8	4/4	1	2	1/8	1/8	1		9	63	D#4	4	272
61/2	0.25	9	7		7/8	7/8	4/4	1	1	1/16	1/16	1		6	66	F#4	4	265
123/4	0.25	9	7		15/16	15/16	4/4	1	1	1/16	1/16	1		4	64	E4	4	266
	0.25	10	8	1	0	0	4/4	2	1	1/16	1/16	1		4	40	E2	2	296
	1.0	10	8	1	0	0	4/4	1	1	1/4	1/4	1		8	56	G#3	3	291
	1.0	10	8	1	0	0	4/4	1	1	1/4	1/4	1		5	59	B3	3	291
	1.0	10	8	1	0	0	4/4	1	1	1/4	1/4	1		4	64	E4	4	291
	0.25	10	8	1	1/16	1/16	4/4	2	1	1/16	1/16	1		5	47	B2	2	297
	0.25	10	8	1	1/8	1/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	298
	0.25	10	8	1	3/16	3/16	4/4	2	1	1/16	1/16	1		6	54	F#3	3	299
	0.16666666666666666	10	8	1	1/4	1/4	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	300
	0.5	10	8	1	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	294
	0.5	10	8	1	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	292
	0.16666666666666666	10	8	1	7/24	7/24	4/4	2	1	1/24	1/16	2/3		3	57	A3	3	301
	0.16666666666666666	10	8	1	1/3	1/3	4/4	2	1	1/24	1/16	2/3		5	59	B3	3	302
	0.16666666666666666	10	8	1	3/8	3/8	4/4	2	1	1/24	1/16	2/3		4	52	E3	3	303
	0.5	10	8	1	3/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	295
	0.5	10	8	1	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	293
	0.16666666666666666	10	8	1	5/12	5/12	4/4	2	1	1/24	1/16	2/3		6	54	F#3	3	304
	0.16666666666666666	10	8	1	11/24	11/24	4/4	2	1	1/24	1/16	2/3		8	56	G#3	3	305
31	0.25	11	8	2	0	0	4/4	2	1	1/16	1/16	1		4	40	E2	2	307
31	1.0	11	8	2	0	0	4/4	1	1	1/4	1/4	1		8	56	G#3	3	306
31	1.0	11	8	2	0	0	4/4	1	1	1/4	1/4	1		5	59	B3	3	306
31	1.0	11	8	2	0	0	4/4	1	1	1/4	1/4	1		4	64	E4	4	306
125/4	0.25	11	8	2	1/16	1/16	4/4	2	1	1/16	1/16	1		5	47	B2	2	308
63/2	0.25	11	8	2	1/8	1/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	309
127/4	0.25	11	8	2	3/16	3/16	4/4	2	1	1/16	1/16	1		6	54	F#3	3	310
